tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
subject,,,ageOfDiagnose_hp,,,FALSE,,,,,,,if(!/^(\\d{2})\\/(0[1-9]|1[0-2])$/.test(ageOfDiagnose))'Please enter a date in the format YY/MM',"subgroups01?.name===""hp""",,,,Age of Diagnosis,YY/MM
subject,,,clinicalbool_hp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Known date of clinical diagnosis?,
subject,,,dataClinicalDiagnosis_hp,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dataClinicalDiagnosis))'Please enter a date in the format YYYY/MM',"clinicalbool?.name===""yes""",,,,Date of clinical diagnosis,YYYY/MM
subject,,,genetics_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Genetics,
subject,,,genetics,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Genetics,
subject,,,geneTesting_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Genetic testing,
subject,,,knownGeneticTest_hp,ontology,,FALSE,,yesNoUnknown,,,${label},,,"subgroups01?.name===""hp""",,,,Known genetic testing done?,
subject,,,dateTesting_hp,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dateTesting))'Please enter a date in the format YYYY/MM',"knownGeneticTest?.name===""yes""",,,,Date testing,YYYY/MM
subject,,,compGroup_hp,ontology,,FALSE,,complementationGroup2,,,${label},,,"knownGeneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
subject,,,GeneMutation_hp,,,FALSE,,,,,,,,"knownGeneticTest?.name===""yes"" && compGroup?.name===""other""",,,,Other mutated Gene and mutation:,
subject,,,ectodermal_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Ectodermal manifestations,
subject,,,HP_0000988,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Rash skin,
subject,,,HP_0000988_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Rash skin,
subject,,,HP_0008064_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,"Dry skin, ichthyosis",
subject,,,HP_0000992_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Photosensitivity,
subject,,,HP_0001047,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Atopic dermatitis,
subject,,,HP_0001047_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Atopic dermatitis,
subject,,,HP_0000957_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Cafe-au-lait macules,
subject,,,HP_0000957,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Cafe-au-lait macules,
subject,,,HP_0001029_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Poikiloderma,
subject,,,HP_0001029,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Poikiloderma,
subject,,,HP_0025127_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Actinic keratosis,
subject,,,HP_0025127,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Actinic keratosis,
subject,,,skinCancer,ontology_array,,FALSE,,cancer,,,${label},,,"subgroups01?.name===""hp""",,,,Skin cancers,
subject,,,skinCancer_hp,ontology_array,,FALSE,,cancer,,,${label},,,"subgroups01?.name===""hp""",,,,Skin cancers,
subject,,,otherskinCancer,,,FALSE,,,,,,,,"skinCancer?.some(cancer=>cancer.name === ""otherSkinCancer"")",,,,Other Skin Cancer:,
subject,,,otherskinCancer_hp,,,FALSE,,,,,,,,"skinCancer?.some(cancer=>cancer.name === ""otherSkinCancer"")",,,,Other Skin Cancer:,
subject,,,otherecto_hp,text,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Other Ectodermal manifestations,
subject,,,otherecto,text,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Other Ectodermal manifestations,
subject,,,HP_0000164,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Dental anomalies,
subject,,,HP_0000164_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Dental anomalies,
subject,,,HP_0008070_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Sparse hair,
subject,,,HP_0001596_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Hair loss,
subject,,,HP_0001596,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Hair loss,
subject,,,nailAnomalie,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Nail anomalies,
subject,,,nailAnomalie_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Nail anomalies,
subject,,,osteoarticular_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Osteoarticular manifestations,
subject,,,osseous,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Osseous Deformation,
subject,,,osseous_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Osseous Deformation,
subject,,,xrayAnomalies_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,X-Ray anomalies,
subject,,,HP_0011002_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Osteoporosis,
subject,,,otherOsteoarticular_hp,text,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Other Osteoarticular manifestations,
subject,,,ophtalmological_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Ophtalmological manifestations,
subject,,,OA_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Ophtalmologic anomalies,
subject,,,OA,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Ophtalmologic anomalies,
subject,,,HP_0000518_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Cataract,
subject,,,otherOphta_hp,text,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Other Ophtalmological manifestations,
subject,,,neuroData_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Neurological data,
subject,,,HP_0001263,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Psychomotor delay,
subject,,,HP_0001263_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Psychomotor delay,
subject,,,HP_0000252_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Microcephaly,
subject,,,HP_0000252,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Microcephaly,
subject,,,mri,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,MRI,
subject,,,mri_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,MRI,
subject,,,detailsMRI,text,,FALSE,,,,,,,,"mri?.name===""yes""",,,,Details on MRI:,
subject,,,detailsMRI_hp,text,,FALSE,,,,,,,,"mri?.name===""yes""",,,,Details on MRI:,
subject,,,HP_0000365,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Deafness,
subject,,,HP_0000365_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Deafness,
subject,,,immuno_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Immunology Endocrinological anomalies,
subject,,,immuno,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Immunology Endocrinological anomalies,
subject,,,infectionRecurrent,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Recurrent infections,
subject,,,infectionRecurrent_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Recurrent infections,
subject,,,HP_0000789,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Infertility,
subject,,,HP_0000789_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Infertility,
subject,,,HP_0002719_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Frequent infections,
subject,,,HP_0002719,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Frequent infections,
subject,,,leucopenia,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Leucopenia,
subject,,,leucopenia_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Leucopenia,
subject,,,HP_0004313_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Hypogammaglobulinemia,
subject,,,HP_0004313_2_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Hypogammaglobulinemia,
subject,,,otherImmuno_hp,text,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Other Immunology Endocrinological anomalies,
subject,,,otherImmuno,text,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Other Immunology Endocrinological anomalies,
subject,,,cancer,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Cancer,
subject,,,cancer_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Cancer,
subject,,,HP_0002669_hp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Osteosarcoma,
subject,,,HP_0002669,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Osteosarcoma,
subject,,,otherTumor,text,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Other Tumors,
subject,,,otherTumor_hp,text,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Other Tumors,
subject,,,formCS,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Patient form Cockayne Syndrome,
subject,,,medHistory_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Medical History,
subject,,,medHistory,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Medical History,
subject,,,pregbool_cs,ontology,,FALSE,,yesNoUnknown,,,${label},,,"subgroups01?.name===""cs""",,,,Event during pregnancy:,
subject,,,pregbool,ontology,,FALSE,,yesNoUnknown,,,${label},,,"subgroups01?.name===""cs""",,,,Event during pregnancy:,
subject,,,preeclampsia,ontology,,FALSE,,yesNo,,,${label},,,"pregbool?.name===""yes""",,,,Preeclampsia,
subject,,,preeclampsia_cs,ontology,,FALSE,,yesNo,,,${label},,,"pregbool?.name===""yes""",,,,Preeclampsia,
subject,,,intrauterinegrowthretardation_cs,ontology,,FALSE,,yesNo,,,${label},,,"pregbool?.name===""yes""",,,,Intrauterine growth retardation,
subject,,,intrauterinegrowthretardation,ontology,,FALSE,,yesNo,,,${label},,,"pregbool?.name===""yes""",,,,Intrauterine growth retardation,
subject,,,relevantmedhistory,text,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Has the patient had any relevant medical history ?,
subject,,,relevantmedhistory_cs,text,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Has the patient had any relevant medical history ?,
subject,,,diagnosis_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Diagnosis,
subject,,,diagnosis,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Diagnosis,
subject,,,diagnostic,ontology,,FALSE,,cockayneSyndromeType,,,${label},,,"subgroups01?.name===""cs""",,,,Diagnostic,
subject,,,diagnostic_cs,ontology,,FALSE,,cockayneSyndromeType,,,${label},,,"subgroups01?.name===""cs""",,,,Diagnostic,
subject,,,ageOfDiagnose_cs,,,FALSE,,,,,,,if(!/^(\\d{2})\\/(0[1-9]|1[0-2])$/.test(ageOfDiagnose))'Please enter a date in the format YY/MM',"subgroups01?.name===""cs""",,,,Age of Diagnosis,YY/MM
subject,,,ageOfDiagnose,,,FALSE,,,,,,,if(!/^(\\d{2})\\/(0[1-9]|1[0-2])$/.test(ageOfDiagnose))'Please enter a date in the format YY/MM',"subgroups01?.name===""cs""",,,,Age of Diagnosis,YY/MM
subject,,,clinicalbool,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Known date of clinical diagnosis?,
subject,,,clinicalbool_cs,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Known date of clinical diagnosis?,
subject,,,dataClinicalDiagnosis_cs,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dataClinicalDiagnosis))'Please enter a date in the format YYYY/MM',"clinicalbool?.name===""yes""",,,,Date of clinical diagnosis,YYYY/MM
subject,,,dataClinicalDiagnosis,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dataClinicalDiagnosis))'Please enter a date in the format YYYY/MM',"clinicalbool?.name===""yes""",,,,Date of clinical diagnosis,YYYY/MM
subject,,,geneTesting,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Genetic testing,
subject,,,geneTesting_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Genetic testing,
subject,,,knownGeneticTest_cs,ontology,,FALSE,,yesNoUnknown,,,${label},,,"subgroups01?.name===""cs""",,,,Known genetic testing done?,
subject,,,knownGeneticTest,ontology,,FALSE,,yesNoUnknown,,,${label},,,"subgroups01?.name===""cs""",,,,Known genetic testing done?,
subject,,,dateTesting,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dateTesting))'Please enter a date in the format YYYY/MM',"knownGeneticTest?.name===""yes""",,,,Date testing,YYYY/MM
subject,,,dateTesting_cs,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dateTesting))'Please enter a date in the format YYYY/MM',"knownGeneticTest?.name===""yes""",,,,Date testing,YYYY/MM
subject,,,compGroup,ontology,,FALSE,,complementationGroup1,,,${label},,,"knownGeneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
subject,,,compGroup_cs,ontology,,FALSE,,complementationGroup1,,,${label},,,"knownGeneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
subject,,,GeneMutation,,,FALSE,,,,,,,,"knownGeneticTest?.name===""yes"" && compGroup?.name===""other""",,,,Other Mutated Gene and mutation,
subject,,,GeneMutation_cs,,,FALSE,,,,,,,,"knownGeneticTest?.name===""yes"" && compGroup?.name===""other""",,,,Other Mutated Gene and mutation,
subject,,,UDS_cs,ontology,,FALSE,,yesNoNotReported,,,${label},,,"knownGeneticTest?.name===""yes""",,,,DNA repair testing (UDS),
subject,,,UDS,ontology,,FALSE,,yesNoNotReported,,,${label},,,"knownGeneticTest?.name===""yes""",,,,DNA repair testing (UDS),
subject,,,evalGrowth,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Evaluation of growth,
subject,,,evalGrowth_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Evaluation of growth,
subject,,,baseline_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,BIRTH,Baseline - birth
subject,,,baseline,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,BIRTH,Baseline - birth
subject,,,termbool,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is term (weeks of amenorrhea) known or reported?,
subject,,,termbool_cs,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is term (weeks of amenorrhea) known or reported?,
subject,,,weekPreg_cs,ontology,,FALSE,,weekspreg,,,${label},,,"termbool?.name===""yes""",,,,Select week of amenorrhea,
subject,,,weekPreg,ontology,,FALSE,,weekspreg,,,${label},,,"termbool?.name===""yes""",,,,Select week of amenorrhea,
subject,,,birthWeightKnown,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is birth weight known or reported?,
subject,,,birthWeightKnown_cs,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is birth weight known or reported?,
subject,,,birthWeight_cs,int,,FALSE,,,,,,,"if (parseInt(birthWeight)>=50001 || parseInt(birthWeight)<=499) ""Only values between 500 and 50000 grams are allowed.""","birthWeightKnown?.name===""yes""",,,,Birth weight (grams),
subject,,,birthWeight,int,,FALSE,,,,,,,"if (parseInt(birthWeight)>=50001 || parseInt(birthWeight)<=499) ""Only values between 500 and 50000 grams are allowed.""","birthWeightKnown?.name===""yes""",,,,Birth weight (grams),
subject,,,birthHeightKnown,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is birth height known or reported?,
subject,,,birthHeightKnown_cs,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is birth height known or reported?,
subject,,,birthHeight_cs,int,,FALSE,,,,,,,"if (parseInt(birthHeight)>=66 || parseInt(birthHeight)<=0) ""Only values between 1 and 65 cm are allowed.""","birthHeightKnown?.name===""yes""",,,,birth height (cm),"cm, no decimals"
subject,,,birthHeight,int,,FALSE,,,,,,,"if (parseInt(birthHeight)>=66 || parseInt(birthHeight)<=0) ""Only values between 1 and 65 cm are allowed.""","birthHeightKnown?.name===""yes""",,,,birth height (cm),"cm, no decimals"
subject,,,birthHeadKnown,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is Birth head circumference known or reported?,
subject,,,birthHeadKnown_cs,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is Birth head circumference known or reported?,
subject,,,birthHead_cs,int,,FALSE,,,,,,,"if (parseInt(birthHead)>=41 || parseInt(birthHead)<=19) ""Only values between 20 and 40 cm are allowed.""","birthHeadKnown?.name===""yes""",,,,Birth head circumference (cm),"cm, no decimals"
subject,,,birthHead,int,,FALSE,,,,,,,"if (parseInt(birthHead)>=41 || parseInt(birthHead)<=19) ""Only values between 20 and 40 cm are allowed.""","birthHeadKnown?.name===""yes""",,,,Birth head circumference (cm),"cm, no decimals"
subject,,,growthassessment_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,GROWTH,
subject,,,growthassessment,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,GROWTH,
subject,,,dateAssessment,date,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Date of assessment,
subject,,,dateAssessment_cs,date,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Date of assessment,
subject,,,weight,decimal,,FALSE,,,,,,,"if (!/^(\\d*[\\.,])?\\d{0,3}$/.test(weight))'Weight must be a numeric value with up to three decimal places.'","subgroups01?.name===""cs""",,,,Weight(kg),kg with up to three decimal places.(e.g.12.987)
subject,,,weight_cs,decimal,,FALSE,,,,,,,"if (!/^(\\d*[\\.,])?\\d{0,3}$/.test(weight))'Weight must be a numeric value with up to three decimal places.'","subgroups01?.name===""cs""",,,,Weight(kg),kg with up to three decimal places.(e.g.12.987)
subject,,,height,int,,FALSE,,,,,,,"if (parseInt(height)>=276 || parseInt(height)<=0) ""Only values between 1 and 275 cm are allowed.""","subgroups01?.name===""cs""",,,,Height (cm),"cm, no decimals"
subject,,,height_cs,int,,FALSE,,,,,,,"if (parseInt(height)>=276 || parseInt(height)<=0) ""Only values between 1 and 275 cm are allowed.""","subgroups01?.name===""cs""",,,,Height (cm),"cm, no decimals"
subject,,,head,int,,FALSE,,,,,,,"if (parseInt(head)>=96 || parseInt(head)<=0) ""Only values between 1 and 95 cm are allowed.""","subgroups01?.name===""cs""",,,,Head circumference (cm),"cm, no decimals"
subject,,,head_cs,int,,FALSE,,,,,,,"if (parseInt(head)>=96 || parseInt(head)<=0) ""Only values between 1 and 95 cm are allowed.""","subgroups01?.name===""cs""",,,,Head circumference (cm),"cm, no decimals"
subject,,,progressRetardation,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive growth retardation,
subject,,,progressRetardation_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive growth retardation,
subject,,,ectodermal,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Ectodermal manifestations,
subject,,,ectodermal_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Ectodermal manifestations,
subject,,,HP_0000992,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Photosensitivity,
subject,,,HP_0000992_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Photosensitivity,
subject,,,HP_0008064,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,"Dry skin, ichthyosis",
subject,,,HP_0008064_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,"Dry skin, ichthyosis",
subject,,,HP_0000970,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Anhidrosis,
subject,,,HP_0000970_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Anhidrosis,
subject,,,HP_0000963,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Thin skin,
subject,,,HP_0000963_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Thin skin,
subject,,,HP_0008070,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Sparse hair,
subject,,,HP_0008070_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Sparse hair,
subject,,,HP_0002164,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Nail dysplasia,
subject,,,HP_0002164_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Nail dysplasia,
subject,,,HP_0000961,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cyanosis,
subject,,,HP_0000961_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cyanosis,
subject,,,OMIM_150900,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Lentigines,
subject,,,OMIM_150900_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Lentigines,
subject,,,neuroData,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Neurological data,
subject,,,neuroData_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Neurological data,
subject,,,HP_0000253,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive microcephaly,
subject,,,HP_0000253_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive microcephaly,
subject,,,HP_0008607,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive deafness,
subject,,,HP_0008607_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive deafness,
subject,,,neuroInvolvement,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Neurological involvement,
subject,,,neuroInvolvement_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Neurological involvement,
subject,,,neuroInvolvementDate,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(neuroInvolvementDate))'Please enter a date in the format YYYY/MM',"neuroInvolvement?.name===""yes""",,,,Neurological involvement: age at onset,YYYY/MM
subject,,,neuroInvolvementDate_cs,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(neuroInvolvementDate))'Please enter a date in the format YYYY/MM',"neuroInvolvement?.name===""yes""",,,,Neurological involvement: age at onset,YYYY/MM
subject,,,HP_0001249,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Mental retardation,
subject,,,HP_0001249_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Mental retardation,
subject,,,HP_0009830,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Peripheral neuropathy,
subject,,,HP_0009830_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Peripheral neuropathy,
subject,,,HP_0001265,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Hyporeflexia,
subject,,,HP_0001265_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Hyporeflexia,
subject,,,HP_0001257,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Spasticity,
subject,,,HP_0001257_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Spasticity,
subject,,,HP_0001317,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cerebellar signs,
subject,,,HP_0001317_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cerebellar signs,
subject,,,neuroOphthal,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Neuro-ophthalmological signs,
subject,,,neuroOphthal_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Neuro-ophthalmological signs,
subject,,,HP_0010794,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Impaired cognition,
subject,,,HP_0010794_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Impaired cognition,
subject,,,choreathetosis,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Choreathetosis,
subject,,,choreathetosis_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Choreathetosis,
subject,,,HP_0002483,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Bulbar signs (dysphagia),
subject,,,HP_0002483_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Bulbar signs (dysphagia),
subject,,,assistedGait,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Assisted gait,
subject,,,assistedGait_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Assisted gait,
subject,,,ophtalmological,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Ophtalmological manifestations,
subject,,,ophtalmological_cs,heading,,FALSE,,,,,,,,"subgroups01?.name===""cs""",,,,Ophtalmological manifestations,
subject,,,progressiveimpVision,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive impairment of vision,
subject,,,progressiveimpVision_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive impairment of vision,
subject,,,HP_0000490,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Enophthalmos,
subject,,,HP_0000490_cs,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Enophthalmos,
